timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/05 01:49:19.239, 0, 0, 0, 148526, 183359, 156.59
2026/03/05 01:49:19.269, 0, 0, 0, 148526, 183359, 156.59
2026/03/05 01:49:20.300, 0, 0, 0, 148526, 183359, 159.04
2026/03/05 01:49:21.331, 0, 0, 0, 148526, 183359, 156.50
2026/03/05 01:49:22.361, 0, 0, 0, 148526, 183359, 156.58
2026/03/05 01:49:23.389, 0, 0, 0, 148526, 183359, 156.59
2026/03/05 01:49:24.420, 0, 0, 0, 148526, 183359, 156.51
2026/03/05 01:49:25.449, 0, 0, 0, 148526, 183359, 156.45
2026/03/05 01:49:26.483, 0, 0, 0, 148526, 183359, 156.41
2026/03/05 01:49:27.513, 0, 0, 0, 148526, 183359, 156.43
2026/03/05 01:49:28.542, 0, 0, 0, 148526, 183359, 156.32
2026/03/05 01:49:29.569, 0, 0, 0, 148526, 183359, 156.37
2026/03/05 01:49:30.598, 0, 0, 0, 148526, 183359, 156.38
2026/03/05 01:49:31.625, 0, 0, 0, 148526, 183359, 156.35
2026/03/05 01:49:32.653, 0, 0, 0, 148526, 183359, 156.39
2026/03/05 01:49:33.678, 0, 0, 0, 148526, 183359, 156.31
2026/03/05 01:49:34.706, 0, 0, 0, 148526, 183359, 158.61
2026/03/05 01:49:35.735, 0, 7, 1, 148526, 183359, 177.02
2026/03/05 01:49:36.767, 0, 59, 10, 148526, 183359, 548.88
2026/03/05 01:49:37.796, 0, 25, 6, 148526, 183359, 227.74
2026/03/05 01:49:38.826, 0, 26, 7, 148526, 183359, 223.98
2026/03/05 01:49:39.856, 0, 25, 7, 148526, 183359, 221.71
2026/03/05 01:49:40.884, 0, 25, 7, 148526, 183359, 220.97
2026/03/05 01:49:41.912, 0, 25, 7, 148526, 183359, 226.86
2026/03/05 01:49:42.940, 0, 25, 7, 148526, 183359, 228.14
2026/03/05 01:49:43.969, 0, 25, 7, 148526, 183359, 226.65
2026/03/05 01:49:44.998, 0, 26, 7, 148526, 183359, 226.18
2026/03/05 01:49:46.026, 0, 26, 7, 148526, 183359, 226.91
2026/03/05 01:49:47.055, 0, 26, 7, 148526, 183359, 223.63
2026/03/05 01:49:48.083, 0, 25, 7, 148526, 183359, 228.85
2026/03/05 01:49:49.111, 0, 25, 7, 148526, 183359, 222.50
2026/03/05 01:49:50.139, 0, 25, 7, 148526, 183359, 228.98
2026/03/05 01:49:51.169, 0, 25, 7, 148526, 183359, 221.97
2026/03/05 01:49:52.196, 0, 26, 7, 148526, 183359, 225.34
2026/03/05 01:49:53.226, 0, 25, 7, 148526, 183359, 231.73
2026/03/05 01:49:54.253, 0, 26, 8, 148526, 183359, 223.23
2026/03/05 01:49:55.282, 0, 26, 8, 148526, 183359, 228.71
2026/03/05 01:49:56.310, 0, 26, 8, 148526, 183359, 222.44
2026/03/05 01:49:57.339, 0, 25, 8, 148526, 183359, 235.29
2026/03/05 01:49:58.366, 0, 26, 8, 148526, 183359, 229.26
2026/03/05 01:49:59.396, 0, 27, 8, 148526, 183359, 229.93
2026/03/05 01:50:00.425, 0, 26, 8, 148526, 183359, 225.86
2026/03/05 01:50:01.456, 0, 26, 8, 148526, 183359, 230.47
2026/03/05 01:50:02.482, 0, 25, 8, 148526, 183359, 231.77
2026/03/05 01:50:03.512, 0, 26, 8, 148526, 183359, 235.75
2026/03/05 01:50:04.539, 0, 25, 8, 148526, 183359, 233.68
2026/03/05 01:50:05.568, 0, 26, 8, 148526, 183359, 231.97
2026/03/05 01:50:06.595, 0, 26, 8, 148526, 183359, 232.35
2026/03/05 01:50:07.623, 0, 26, 8, 148526, 183359, 228.00
2026/03/05 01:50:08.649, 0, 26, 8, 148526, 183359, 233.49
2026/03/05 01:50:09.681, 0, 25, 8, 148526, 183359, 231.71
2026/03/05 01:50:10.707, 0, 26, 8, 148526, 183359, 224.83
2026/03/05 01:50:11.738, 0, 26, 8, 148526, 183359, 226.91
2026/03/05 01:50:12.764, 0, 26, 8, 148526, 183359, 225.55
2026/03/05 01:50:13.793, 0, 26, 8, 148526, 183359, 232.42
2026/03/05 01:50:14.820, 0, 26, 8, 148526, 183359, 233.85
2026/03/05 01:50:15.851, 0, 26, 8, 148526, 183359, 228.06
2026/03/05 01:50:16.877, 0, 26, 8, 148526, 183359, 241.21
2026/03/05 01:50:17.907, 0, 26, 8, 148526, 183359, 231.80
2026/03/05 01:50:18.936, 0, 26, 8, 148526, 183359, 234.32
2026/03/05 01:50:19.964, 0, 26, 8, 148526, 183359, 234.30
2026/03/05 01:50:20.992, 0, 100, 17, 148526, 183359, 320.12
2026/03/05 01:50:22.021, 0, 23, 6, 148526, 183359, 452.05
2026/03/05 01:50:23.051, 0, 24, 6, 148526, 183359, 212.20
2026/03/05 01:50:24.078, 0, 23, 6, 148526, 183359, 219.50
2026/03/05 01:50:25.107, 0, 24, 7, 148526, 183359, 222.32
2026/03/05 01:50:26.135, 0, 24, 7, 148526, 183359, 217.98
2026/03/05 01:50:27.163, 0, 24, 7, 148526, 183359, 224.20
2026/03/05 01:50:28.191, 0, 25, 7, 148526, 183359, 227.05
2026/03/05 01:50:29.220, 0, 25, 7, 148526, 183359, 217.36
2026/03/05 01:50:30.247, 0, 25, 7, 148526, 183359, 219.79
2026/03/05 01:50:31.275, 0, 25, 7, 148526, 183359, 221.79
2026/03/05 01:50:32.302, 0, 26, 7, 148526, 183359, 229.79
2026/03/05 01:50:33.330, 0, 25, 7, 148526, 183359, 220.62
2026/03/05 01:50:34.357, 0, 25, 7, 148526, 183359, 230.16
2026/03/05 01:50:35.385, 0, 26, 7, 148526, 183359, 223.15
2026/03/05 01:50:36.413, 0, 25, 7, 148526, 183359, 225.98
2026/03/05 01:50:37.442, 0, 26, 7, 148526, 183359, 230.42
2026/03/05 01:50:38.468, 0, 26, 8, 148526, 183359, 225.45
2026/03/05 01:50:39.496, 0, 25, 7, 148526, 183359, 227.82
2026/03/05 01:50:40.524, 0, 25, 8, 148526, 183359, 231.79
2026/03/05 01:50:41.553, 0, 26, 8, 148526, 183359, 224.54
2026/03/05 01:50:42.579, 0, 25, 8, 148526, 183359, 231.71
2026/03/05 01:50:43.607, 0, 26, 8, 148526, 183359, 222.69
2026/03/05 01:50:44.633, 0, 25, 8, 148526, 183359, 229.00
2026/03/05 01:50:45.661, 0, 26, 8, 148526, 183359, 227.70
2026/03/05 01:50:46.688, 0, 25, 8, 148526, 183359, 229.76
2026/03/05 01:50:47.716, 0, 26, 8, 148526, 183359, 233.24
2026/03/05 01:50:48.746, 0, 25, 8, 148526, 183359, 227.90
2026/03/05 01:50:49.776, 0, 26, 8, 148526, 183359, 237.34
2026/03/05 01:50:50.804, 0, 26, 8, 148526, 183359, 227.07
2026/03/05 01:50:51.833, 0, 25, 8, 148526, 183359, 228.79
2026/03/05 01:50:52.861, 0, 26, 8, 148526, 183359, 229.32
2026/03/05 01:50:53.889, 0, 26, 8, 148526, 183359, 228.56
2026/03/05 01:50:54.918, 0, 26, 8, 148526, 183359, 231.28
2026/03/05 01:50:55.946, 0, 26, 8, 148526, 183359, 232.88
2026/03/05 01:50:56.975, 0, 26, 8, 148526, 183359, 233.78
2026/03/05 01:50:58.002, 0, 26, 8, 148526, 183359, 230.28
2026/03/05 01:50:59.031, 0, 27, 8, 148526, 183359, 236.86
2026/03/05 01:51:00.058, 0, 26, 8, 148526, 183359, 234.08
2026/03/05 01:51:01.087, 0, 26, 8, 148526, 183359, 229.31
2026/03/05 01:51:02.113, 0, 26, 8, 148526, 183359, 224.73
2026/03/05 01:51:03.141, 0, 26, 8, 148526, 183359, 227.74
2026/03/05 01:51:04.169, 0, 26, 8, 148526, 183359, 232.64
2026/03/05 01:51:05.198, 0, 26, 8, 148526, 183359, 233.98
2026/03/05 01:51:06.228, 0, 65, 12, 148526, 183359, 276.14
2026/03/05 01:51:07.260, 0, 25, 6, 148526, 183359, 501.98
2026/03/05 01:51:08.289, 0, 25, 7, 148526, 183359, 222.36
2026/03/05 01:51:09.320, 0, 25, 7, 148526, 183359, 224.37
2026/03/05 01:51:10.347, 0, 25, 7, 148526, 183359, 215.92
2026/03/05 01:51:11.380, 0, 25, 7, 148526, 183359, 219.50
2026/03/05 01:51:12.408, 0, 25, 7, 148526, 183359, 230.27
2026/03/05 01:51:13.437, 0, 25, 7, 148526, 183359, 220.18
2026/03/05 01:51:14.464, 0, 25, 7, 148526, 183359, 231.83
2026/03/05 01:51:15.493, 0, 25, 7, 148526, 183359, 223.40
2026/03/05 01:51:16.520, 0, 25, 7, 148526, 183359, 225.97
2026/03/05 01:51:17.549, 0, 25, 7, 148526, 183359, 217.96
2026/03/05 01:51:18.577, 0, 25, 7, 148526, 183359, 225.80
2026/03/05 01:51:19.605, 0, 25, 7, 148526, 183359, 228.58
2026/03/05 01:51:20.634, 0, 25, 7, 148526, 183359, 223.20
2026/03/05 01:51:21.664, 0, 26, 7, 148526, 183359, 225.41
2026/03/05 01:51:22.692, 0, 25, 7, 148526, 183359, 229.07
2026/03/05 01:51:23.723, 0, 25, 7, 148526, 183359, 225.65
2026/03/05 01:51:24.753, 0, 25, 7, 148526, 183359, 223.34
2026/03/05 01:51:25.783, 0, 26, 8, 148526, 183359, 226.69
2026/03/05 01:51:26.812, 0, 25, 8, 148526, 183359, 231.90
2026/03/05 01:51:27.842, 0, 25, 7, 148526, 183359, 222.40
2026/03/05 01:51:28.871, 0, 26, 8, 148526, 183359, 228.39
2026/03/05 01:51:29.900, 0, 26, 8, 148526, 183359, 221.21
2026/03/05 01:51:30.928, 0, 26, 8, 148526, 183359, 235.38
2026/03/05 01:51:31.958, 0, 24, 7, 148526, 183359, 224.67
2026/03/05 01:51:32.986, 0, 25, 8, 148526, 183359, 223.66
2026/03/05 01:51:34.015, 0, 25, 8, 148526, 183359, 226.13
2026/03/05 01:51:35.043, 0, 25, 8, 148526, 183359, 230.10
2026/03/05 01:51:36.073, 0, 25, 8, 148526, 183359, 226.77
2026/03/05 01:51:37.100, 0, 26, 8, 148526, 183359, 232.99
2026/03/05 01:51:38.129, 0, 26, 8, 148526, 183359, 227.45
2026/03/05 01:51:39.156, 0, 26, 8, 148526, 183359, 224.37
2026/03/05 01:51:40.185, 0, 26, 8, 148526, 183359, 233.94
2026/03/05 01:51:41.212, 0, 26, 8, 148526, 183359, 231.34
2026/03/05 01:51:42.240, 0, 26, 8, 148526, 183359, 229.90
2026/03/05 01:51:43.268, 0, 26, 8, 148526, 183359, 225.94
2026/03/05 01:51:44.298, 0, 26, 8, 148526, 183359, 232.29
2026/03/05 01:51:45.325, 0, 26, 8, 148526, 183359, 227.99
2026/03/05 01:51:46.354, 0, 25, 8, 148526, 183359, 232.55
2026/03/05 01:51:47.380, 0, 25, 8, 148526, 183359, 232.71
2026/03/05 01:51:48.410, 0, 25, 8, 148526, 183359, 235.41
2026/03/05 01:51:49.438, 0, 26, 8, 148526, 183359, 230.80
2026/03/05 01:51:50.466, 0, 25, 8, 148526, 183359, 231.20
2026/03/05 01:51:51.493, 0, 82, 14, 148526, 183359, 323.60
2026/03/05 01:51:52.523, 0, 27, 7, 148526, 183359, 481.58
2026/03/05 01:51:53.553, 0, 26, 7, 148526, 183359, 226.35
2026/03/05 01:51:54.582, 0, 27, 7, 148526, 183359, 225.80
2026/03/05 01:51:55.610, 0, 27, 7, 148526, 183359, 224.46
2026/03/05 01:51:56.638, 0, 26, 7, 148526, 183359, 230.24
2026/03/05 01:51:57.666, 0, 26, 7, 148526, 183359, 230.03
2026/03/05 01:51:58.695, 0, 26, 7, 148526, 183359, 228.99
2026/03/05 01:51:59.721, 0, 27, 8, 148526, 183359, 228.12
2026/03/05 01:52:00.750, 0, 27, 8, 148526, 183359, 227.88
2026/03/05 01:52:01.776, 0, 27, 8, 148526, 183359, 225.75
2026/03/05 01:52:02.804, 0, 27, 8, 148526, 183359, 229.68
2026/03/05 01:52:03.831, 0, 27, 8, 148526, 183359, 227.04
2026/03/05 01:52:04.860, 0, 26, 8, 148526, 183359, 235.29
2026/03/05 01:52:05.889, 0, 27, 8, 148526, 183359, 228.66
2026/03/05 01:52:06.919, 0, 27, 8, 148526, 183359, 227.59
2026/03/05 01:52:07.945, 0, 27, 8, 148526, 183359, 231.96
2026/03/05 01:52:08.974, 0, 26, 8, 148526, 183359, 230.05
2026/03/05 01:52:10.000, 0, 26, 8, 148526, 183359, 234.74
2026/03/05 01:52:11.028, 0, 27, 8, 148526, 183359, 232.91
2026/03/05 01:52:12.055, 0, 27, 8, 148526, 183359, 230.94
2026/03/05 01:52:13.084, 0, 27, 8, 148526, 183359, 231.41
2026/03/05 01:52:14.111, 0, 27, 8, 148526, 183359, 233.61
2026/03/05 01:52:15.139, 0, 26, 8, 148526, 183359, 230.34
2026/03/05 01:52:16.167, 0, 27, 8, 148526, 183359, 230.92
2026/03/05 01:52:17.197, 0, 27, 8, 148526, 183359, 229.86
2026/03/05 01:52:18.226, 0, 27, 8, 148526, 183359, 229.63
2026/03/05 01:52:19.252, 0, 27, 8, 148526, 183359, 234.42
2026/03/05 01:52:20.281, 0, 27, 8, 148526, 183359, 240.79
2026/03/05 01:52:21.309, 0, 27, 8, 148526, 183359, 237.65
2026/03/05 01:52:22.337, 0, 27, 8, 148526, 183359, 231.82
2026/03/05 01:52:23.365, 0, 27, 8, 148526, 183359, 231.09
2026/03/05 01:52:24.393, 0, 27, 8, 148526, 183359, 232.55
2026/03/05 01:52:25.420, 0, 27, 8, 148526, 183359, 235.58
2026/03/05 01:52:26.450, 0, 27, 8, 148526, 183359, 230.19
2026/03/05 01:52:27.476, 0, 27, 8, 148526, 183359, 236.60
2026/03/05 01:52:28.505, 0, 27, 8, 148526, 183359, 233.29
2026/03/05 01:52:29.533, 0, 27, 8, 148526, 183359, 232.60
2026/03/05 01:52:30.562, 0, 28, 9, 148526, 183359, 235.04
2026/03/05 01:52:31.590, 0, 27, 9, 148526, 183359, 234.55
2026/03/05 01:52:32.619, 0, 27, 9, 148526, 183359, 234.24
2026/03/05 01:52:33.646, 0, 27, 8, 148526, 183359, 232.52
2026/03/05 01:52:34.673, 0, 100, 16, 148526, 183359, 433.02
2026/03/05 01:52:35.700, 0, 26, 7, 148526, 183359, 337.40
2026/03/05 01:52:36.729, 0, 27, 7, 148526, 183359, 225.77
2026/03/05 01:52:37.757, 0, 26, 7, 148526, 183359, 223.91
2026/03/05 01:52:38.791, 0, 26, 7, 148526, 183359, 225.55
2026/03/05 01:52:39.817, 0, 27, 7, 148526, 183359, 226.55
2026/03/05 01:52:40.845, 0, 27, 7, 148526, 183359, 228.04
2026/03/05 01:52:41.872, 0, 26, 7, 148526, 183359, 227.79
2026/03/05 01:52:42.901, 0, 26, 7, 148526, 183359, 230.36
2026/03/05 01:52:43.928, 0, 26, 7, 148526, 183359, 231.56
2026/03/05 01:52:44.957, 0, 26, 8, 148526, 183359, 229.02
2026/03/05 01:52:45.985, 0, 27, 8, 148526, 183359, 229.21
2026/03/05 01:52:47.014, 0, 27, 8, 148526, 183359, 231.34
2026/03/05 01:52:48.042, 0, 27, 8, 148526, 183359, 230.80
2026/03/05 01:52:49.069, 0, 27, 8, 148526, 183359, 228.86
2026/03/05 01:52:50.096, 0, 28, 8, 148526, 183359, 239.43
2026/03/05 01:52:51.125, 0, 27, 8, 148526, 183359, 228.28
2026/03/05 01:52:52.154, 0, 26, 8, 148526, 183359, 227.84
2026/03/05 01:52:53.183, 0, 27, 8, 148526, 183359, 232.15
2026/03/05 01:52:54.212, 0, 26, 8, 148526, 183359, 230.05
2026/03/05 01:52:55.242, 0, 27, 8, 148526, 183359, 229.42
2026/03/05 01:52:56.270, 0, 27, 8, 148526, 183359, 228.83
2026/03/05 01:52:57.299, 0, 27, 8, 148526, 183359, 234.32
2026/03/05 01:52:58.327, 0, 27, 8, 148526, 183359, 230.44
2026/03/05 01:52:59.357, 0, 27, 8, 148526, 183359, 234.25
2026/03/05 01:53:00.384, 0, 27, 8, 148526, 183359, 233.59
2026/03/05 01:53:01.415, 0, 27, 8, 148526, 183359, 230.32
2026/03/05 01:53:02.444, 0, 27, 8, 148526, 183359, 234.80
2026/03/05 01:53:03.471, 0, 27, 8, 148526, 183359, 230.80
2026/03/05 01:53:04.499, 0, 27, 8, 148526, 183359, 235.40
2026/03/05 01:53:05.526, 0, 27, 8, 148526, 183359, 234.81
