timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/05 01:53:06.556, 0, 26, 8, 148526, 183359, 237.45
2026/03/05 01:53:07.586, 0, 26, 8, 148526, 183359, 234.30
2026/03/05 01:53:08.618, 0, 27, 8, 148526, 183359, 232.27
2026/03/05 01:53:09.648, 0, 27, 8, 148526, 183359, 232.15
2026/03/05 01:53:10.675, 0, 26, 8, 148526, 183359, 231.68
2026/03/05 01:53:11.704, 0, 27, 8, 148526, 183359, 236.42
2026/03/05 01:53:12.730, 0, 27, 8, 148526, 183359, 236.08
2026/03/05 01:53:13.757, 0, 28, 9, 148526, 183359, 231.57
2026/03/05 01:53:14.784, 0, 27, 9, 148526, 183359, 237.32
2026/03/05 01:53:15.814, 0, 28, 9, 148526, 183359, 236.82
2026/03/05 01:53:16.841, 0, 39, 10, 148526, 183359, 254.66
2026/03/05 01:53:17.870, 0, 57, 10, 148526, 183359, 544.16
2026/03/05 01:53:18.898, 0, 25, 7, 148526, 183359, 220.55
2026/03/05 01:53:19.927, 0, 24, 7, 148526, 183359, 229.16
2026/03/05 01:53:20.955, 0, 25, 7, 148526, 183359, 221.49
2026/03/05 01:53:21.984, 0, 26, 7, 148526, 183359, 225.84
2026/03/05 01:53:23.012, 0, 25, 7, 148526, 183359, 219.51
2026/03/05 01:53:24.040, 0, 26, 8, 148526, 183359, 226.67
2026/03/05 01:53:25.067, 0, 26, 7, 148526, 183359, 226.21
2026/03/05 01:53:26.096, 0, 25, 7, 148526, 183359, 225.30
2026/03/05 01:53:27.123, 0, 26, 8, 148526, 183359, 227.71
2026/03/05 01:53:28.150, 0, 26, 8, 148526, 183359, 226.89
2026/03/05 01:53:29.183, 0, 27, 8, 148526, 183359, 227.45
2026/03/05 01:53:30.209, 0, 27, 8, 148526, 183359, 228.81
2026/03/05 01:53:31.238, 0, 27, 8, 148526, 183359, 230.65
2026/03/05 01:53:32.266, 0, 26, 8, 148526, 183359, 227.36
2026/03/05 01:53:33.295, 0, 27, 8, 148526, 183359, 228.16
2026/03/05 01:53:34.322, 0, 26, 8, 148526, 183359, 231.29
2026/03/05 01:53:35.352, 0, 27, 8, 148526, 183359, 233.22
2026/03/05 01:53:36.379, 0, 26, 8, 148526, 183359, 230.75
2026/03/05 01:53:37.407, 0, 26, 8, 148526, 183359, 230.30
2026/03/05 01:53:38.434, 0, 26, 8, 148526, 183359, 229.73
2026/03/05 01:53:39.462, 0, 27, 8, 148526, 183359, 228.32
2026/03/05 01:53:40.489, 0, 26, 8, 148526, 183359, 229.43
2026/03/05 01:53:41.518, 0, 26, 8, 148526, 183359, 230.48
2026/03/05 01:53:42.544, 0, 27, 8, 148526, 183359, 228.77
2026/03/05 01:53:43.573, 0, 27, 8, 148526, 183359, 231.29
2026/03/05 01:53:44.602, 0, 27, 8, 148526, 183359, 230.51
2026/03/05 01:53:45.632, 0, 27, 8, 148526, 183359, 229.27
2026/03/05 01:53:46.662, 0, 26, 8, 148526, 183359, 225.90
2026/03/05 01:53:47.690, 0, 27, 8, 148526, 183359, 228.12
2026/03/05 01:53:48.719, 0, 27, 8, 148526, 183359, 236.27
2026/03/05 01:53:49.746, 0, 27, 8, 148526, 183359, 232.65
2026/03/05 01:53:50.776, 0, 27, 8, 148526, 183359, 233.76
2026/03/05 01:53:51.805, 0, 27, 8, 148526, 183359, 232.90
2026/03/05 01:53:52.835, 0, 27, 8, 148526, 183359, 235.27
2026/03/05 01:53:53.863, 0, 27, 8, 148526, 183359, 232.06
2026/03/05 01:53:54.892, 0, 27, 8, 148526, 183359, 235.86
2026/03/05 01:53:55.920, 0, 27, 8, 148526, 183359, 237.84
2026/03/05 01:53:56.949, 0, 27, 8, 148526, 183359, 232.01
2026/03/05 01:53:57.976, 0, 27, 8, 148526, 183359, 234.62
2026/03/05 01:53:59.005, 0, 27, 9, 148526, 183359, 236.73
2026/03/05 01:54:00.035, 0, 31, 9, 148526, 183359, 238.79
2026/03/05 01:54:01.063, 0, 100, 16, 148526, 183359, 466.85
2026/03/05 01:54:02.094, 0, 25, 6, 148526, 183359, 326.23
2026/03/05 01:54:03.122, 0, 25, 7, 148526, 183359, 218.28
2026/03/05 01:54:04.151, 0, 25, 7, 148526, 183359, 221.86
2026/03/05 01:54:05.179, 0, 25, 7, 148526, 183359, 222.71
2026/03/05 01:54:06.209, 0, 25, 7, 148526, 183359, 226.50
2026/03/05 01:54:07.240, 0, 26, 7, 148526, 183359, 220.75
2026/03/05 01:54:08.269, 0, 26, 7, 148526, 183359, 223.54
2026/03/05 01:54:09.300, 0, 26, 8, 148526, 183359, 229.23
2026/03/05 01:54:10.330, 0, 26, 7, 148526, 183359, 225.93
2026/03/05 01:54:11.360, 0, 25, 7, 148526, 183359, 229.48
2026/03/05 01:54:12.389, 0, 26, 8, 148526, 183359, 226.62
2026/03/05 01:54:13.420, 0, 26, 8, 148526, 183359, 229.77
2026/03/05 01:54:14.449, 0, 26, 8, 148526, 183359, 226.50
2026/03/05 01:54:15.482, 0, 26, 8, 148526, 183359, 228.33
2026/03/05 01:54:16.511, 0, 26, 8, 148526, 183359, 226.24
2026/03/05 01:54:17.541, 0, 26, 7, 148526, 183359, 227.08
2026/03/05 01:54:18.568, 0, 27, 8, 148526, 183359, 230.84
2026/03/05 01:54:19.596, 0, 26, 8, 148526, 183359, 228.55
2026/03/05 01:54:20.626, 0, 26, 8, 148526, 183359, 230.15
2026/03/05 01:54:21.654, 0, 26, 8, 148526, 183359, 228.41
2026/03/05 01:54:22.683, 0, 26, 8, 148526, 183359, 230.77
2026/03/05 01:54:23.710, 0, 26, 8, 148526, 183359, 229.10
2026/03/05 01:54:24.739, 0, 26, 8, 148526, 183359, 226.91
2026/03/05 01:54:25.768, 0, 26, 8, 148526, 183359, 232.05
2026/03/05 01:54:26.798, 0, 26, 8, 148526, 183359, 231.43
2026/03/05 01:54:27.825, 0, 26, 8, 148526, 183359, 231.86
2026/03/05 01:54:28.854, 0, 26, 8, 148526, 183359, 227.48
2026/03/05 01:54:29.881, 0, 26, 8, 148526, 183359, 233.62
2026/03/05 01:54:30.909, 0, 26, 8, 148526, 183359, 227.74
2026/03/05 01:54:31.936, 0, 27, 8, 148526, 183359, 229.26
2026/03/05 01:54:32.965, 0, 26, 8, 148526, 183359, 232.30
2026/03/05 01:54:33.993, 0, 27, 8, 148526, 183359, 227.53
2026/03/05 01:54:35.022, 0, 27, 8, 148526, 183359, 230.52
2026/03/05 01:54:36.051, 0, 27, 9, 148526, 183359, 230.09
2026/03/05 01:54:37.080, 0, 26, 8, 148526, 183359, 236.40
2026/03/05 01:54:38.110, 0, 26, 8, 148526, 183359, 235.35
2026/03/05 01:54:39.137, 0, 27, 8, 148526, 183359, 235.96
2026/03/05 01:54:40.166, 0, 27, 8, 148526, 183359, 234.05
2026/03/05 01:54:41.195, 0, 27, 8, 148526, 183359, 233.41
2026/03/05 01:54:42.223, 0, 27, 8, 148526, 183359, 232.09
2026/03/05 01:54:43.253, 0, 27, 8, 148526, 183359, 231.90
2026/03/05 01:54:44.281, 0, 29, 9, 148526, 183359, 259.20
2026/03/05 01:54:45.314, 0, 45, 9, 148526, 183359, 547.41
2026/03/05 01:54:46.343, 0, 25, 6, 148526, 183359, 219.79
2026/03/05 01:54:47.372, 0, 26, 7, 148526, 183359, 218.51
2026/03/05 01:54:48.399, 0, 26, 7, 148526, 183359, 224.21
2026/03/05 01:54:49.430, 0, 26, 7, 148526, 183359, 228.13
2026/03/05 01:54:50.459, 0, 26, 7, 148526, 183359, 230.87
2026/03/05 01:54:51.489, 0, 26, 7, 148526, 183359, 225.61
2026/03/05 01:54:52.518, 0, 26, 7, 148526, 183359, 225.65
2026/03/05 01:54:53.547, 0, 26, 7, 148526, 183359, 227.65
2026/03/05 01:54:54.575, 0, 26, 7, 148526, 183359, 224.18
2026/03/05 01:54:55.605, 0, 26, 8, 148526, 183359, 227.27
2026/03/05 01:54:56.634, 0, 26, 7, 148526, 183359, 226.60
2026/03/05 01:54:57.663, 0, 25, 7, 148526, 183359, 225.54
2026/03/05 01:54:58.692, 0, 26, 8, 148526, 183359, 227.53
2026/03/05 01:54:59.721, 0, 25, 7, 148526, 183359, 234.30
2026/03/05 01:55:00.749, 0, 26, 8, 148526, 183359, 231.02
2026/03/05 01:55:01.782, 0, 26, 8, 148526, 183359, 230.60
2026/03/05 01:55:02.809, 0, 26, 8, 148526, 183359, 230.07
2026/03/05 01:55:03.838, 0, 26, 8, 148526, 183359, 227.35
2026/03/05 01:55:04.865, 0, 26, 8, 148526, 183359, 235.19
2026/03/05 01:55:05.895, 0, 27, 8, 148526, 183359, 230.77
2026/03/05 01:55:06.923, 0, 26, 8, 148526, 183359, 228.35
2026/03/05 01:55:07.953, 0, 26, 8, 148526, 183359, 231.11
2026/03/05 01:55:08.980, 0, 26, 8, 148526, 183359, 228.15
2026/03/05 01:55:10.010, 0, 26, 8, 148526, 183359, 234.21
2026/03/05 01:55:11.039, 0, 27, 8, 148526, 183359, 231.35
2026/03/05 01:55:12.068, 0, 27, 8, 148526, 183359, 230.55
2026/03/05 01:55:13.096, 0, 26, 8, 148526, 183359, 232.83
2026/03/05 01:55:14.126, 0, 26, 8, 148526, 183359, 232.68
2026/03/05 01:55:15.153, 0, 26, 8, 148526, 183359, 233.17
2026/03/05 01:55:16.184, 0, 26, 8, 148526, 183359, 236.14
2026/03/05 01:55:17.212, 0, 27, 8, 148526, 183359, 238.73
2026/03/05 01:55:18.239, 0, 26, 8, 148526, 183359, 231.73
2026/03/05 01:55:19.268, 0, 26, 8, 148526, 183359, 231.90
2026/03/05 01:55:20.296, 0, 26, 8, 148526, 183359, 231.11
2026/03/05 01:55:21.325, 0, 27, 8, 148526, 183359, 229.21
2026/03/05 01:55:22.353, 0, 26, 8, 148526, 183359, 232.25
2026/03/05 01:55:23.384, 0, 26, 8, 148526, 183359, 233.91
2026/03/05 01:55:24.413, 0, 27, 8, 148526, 183359, 231.03
2026/03/05 01:55:25.444, 0, 25, 8, 148526, 183359, 232.71
2026/03/05 01:55:26.474, 0, 27, 8, 148526, 183359, 230.65
2026/03/05 01:55:27.506, 0, 27, 8, 148526, 183359, 227.10
2026/03/05 01:55:28.535, 0, 89, 15, 148526, 183359, 371.71
2026/03/05 01:55:29.567, 0, 25, 6, 148526, 183359, 405.56
2026/03/05 01:55:30.596, 0, 25, 7, 148526, 183359, 221.69
2026/03/05 01:55:31.628, 0, 25, 7, 148526, 183359, 222.03
2026/03/05 01:55:32.656, 0, 25, 7, 148526, 183359, 224.29
2026/03/05 01:55:33.685, 0, 26, 7, 148526, 183359, 223.08
2026/03/05 01:55:34.712, 0, 26, 7, 148526, 183359, 224.92
2026/03/05 01:55:35.742, 0, 26, 7, 148526, 183359, 222.01
2026/03/05 01:55:36.771, 0, 26, 7, 148526, 183359, 222.35
2026/03/05 01:55:37.802, 0, 26, 7, 148526, 183359, 230.97
2026/03/05 01:55:38.830, 0, 26, 7, 148526, 183359, 226.52
2026/03/05 01:55:39.859, 0, 25, 7, 148526, 183359, 226.45
2026/03/05 01:55:40.887, 0, 26, 7, 148526, 183359, 230.73
2026/03/05 01:55:41.917, 0, 26, 7, 148526, 183359, 228.80
2026/03/05 01:55:42.945, 0, 26, 8, 148526, 183359, 229.70
2026/03/05 01:55:43.976, 0, 25, 7, 148526, 183359, 223.27
2026/03/05 01:55:45.006, 0, 26, 8, 148526, 183359, 232.81
2026/03/05 01:55:46.036, 0, 26, 8, 148526, 183359, 230.46
2026/03/05 01:55:47.065, 0, 26, 8, 148526, 183359, 231.43
2026/03/05 01:55:48.096, 0, 26, 8, 148526, 183359, 230.56
2026/03/05 01:55:49.125, 0, 27, 8, 148526, 183359, 231.00
2026/03/05 01:55:50.156, 0, 26, 8, 148526, 183359, 228.16
2026/03/05 01:55:51.184, 0, 26, 8, 148526, 183359, 232.76
2026/03/05 01:55:52.213, 0, 27, 8, 148526, 183359, 233.88
2026/03/05 01:55:53.242, 0, 26, 8, 148526, 183359, 231.32
2026/03/05 01:55:54.272, 0, 27, 8, 148526, 183359, 234.22
2026/03/05 01:55:55.300, 0, 26, 8, 148526, 183359, 227.92
2026/03/05 01:55:56.330, 0, 27, 8, 148526, 183359, 230.22
2026/03/05 01:55:57.358, 0, 26, 8, 148526, 183359, 230.59
2026/03/05 01:55:58.393, 0, 27, 8, 148526, 183359, 234.00
2026/03/05 01:55:59.423, 0, 26, 8, 148526, 183359, 232.70
2026/03/05 01:56:00.452, 0, 27, 8, 148526, 183359, 230.74
2026/03/05 01:56:01.482, 0, 27, 8, 148526, 183359, 231.37
2026/03/05 01:56:02.510, 0, 26, 8, 148526, 183359, 234.73
2026/03/05 01:56:03.538, 0, 27, 8, 148526, 183359, 233.86
2026/03/05 01:56:04.566, 0, 25, 8, 148526, 183359, 230.74
2026/03/05 01:56:05.596, 0, 27, 8, 148526, 183359, 235.05
2026/03/05 01:56:06.624, 0, 27, 8, 148526, 183359, 238.40
2026/03/05 01:56:07.652, 0, 26, 8, 148526, 183359, 228.58
2026/03/05 01:56:08.681, 0, 27, 8, 148526, 183359, 228.96
2026/03/05 01:56:09.711, 0, 27, 8, 148526, 183359, 231.74
2026/03/05 01:56:10.743, 0, 27, 8, 148526, 183359, 228.30
2026/03/05 01:56:11.774, 0, 35, 9, 148526, 183359, 246.84
2026/03/05 01:56:12.808, 0, 100, 16, 148526, 183359, 503.60
2026/03/05 01:56:13.844, 0, 26, 7, 148526, 183359, 287.63
2026/03/05 01:56:14.878, 0, 26, 7, 148526, 183359, 222.98
2026/03/05 01:56:15.906, 0, 26, 7, 148526, 183359, 223.56
2026/03/05 01:56:16.936, 0, 26, 7, 148526, 183359, 223.46
2026/03/05 01:56:17.963, 0, 26, 7, 148526, 183359, 222.95
2026/03/05 01:56:18.992, 0, 26, 7, 148526, 183359, 225.49
2026/03/05 01:56:20.019, 0, 27, 8, 148526, 183359, 231.22
2026/03/05 01:56:21.048, 0, 26, 7, 148526, 183359, 232.85
2026/03/05 01:56:22.075, 0, 26, 8, 148526, 183359, 228.41
2026/03/05 01:56:23.104, 0, 26, 8, 148526, 183359, 229.43
2026/03/05 01:56:24.132, 0, 26, 8, 148526, 183359, 230.23
2026/03/05 01:56:25.163, 0, 26, 8, 148526, 183359, 232.34
2026/03/05 01:56:26.190, 0, 26, 8, 148526, 183359, 228.43
2026/03/05 01:56:27.221, 0, 26, 8, 148526, 183359, 230.29
2026/03/05 01:56:28.249, 0, 27, 8, 148526, 183359, 228.71
2026/03/05 01:56:29.281, 0, 27, 8, 148526, 183359, 230.96
2026/03/05 01:56:30.308, 0, 26, 8, 148526, 183359, 229.97
2026/03/05 01:56:31.337, 0, 26, 8, 148526, 183359, 237.52
2026/03/05 01:56:32.364, 0, 26, 8, 148526, 183359, 228.91
2026/03/05 01:56:33.392, 0, 26, 8, 148526, 183359, 232.73
2026/03/05 01:56:34.420, 0, 26, 8, 148526, 183359, 233.85
2026/03/05 01:56:35.449, 0, 26, 8, 148526, 183359, 230.98
2026/03/05 01:56:36.475, 0, 27, 8, 148526, 183359, 237.24
2026/03/05 01:56:37.505, 0, 27, 8, 148526, 183359, 232.63
2026/03/05 01:56:38.531, 0, 26, 8, 148526, 183359, 230.49
2026/03/05 01:56:39.559, 0, 27, 8, 148526, 183359, 229.28
2026/03/05 01:56:40.588, 0, 27, 8, 148526, 183359, 229.90
2026/03/05 01:56:41.618, 0, 26, 8, 148526, 183359, 235.24
2026/03/05 01:56:42.646, 0, 26, 8, 148526, 183359, 234.37
2026/03/05 01:56:43.676, 0, 27, 8, 148526, 183359, 230.39
2026/03/05 01:56:44.705, 0, 26, 8, 148526, 183359, 234.96
2026/03/05 01:56:45.736, 0, 26, 8, 148526, 183359, 236.23
2026/03/05 01:56:46.765, 0, 26, 8, 148526, 183359, 231.86
2026/03/05 01:56:47.797, 0, 27, 8, 148526, 183359, 236.91
2026/03/05 01:56:48.826, 0, 26, 8, 148526, 183359, 237.90
2026/03/05 01:56:49.856, 0, 26, 8, 148526, 183359, 230.47
2026/03/05 01:56:50.884, 0, 27, 9, 148526, 183359, 236.30
2026/03/05 01:56:51.913, 0, 27, 8, 148526, 183359, 232.33
2026/03/05 01:56:52.942, 0, 27, 8, 148526, 183359, 231.42
2026/03/05 01:56:53.971, 0, 27, 8, 148526, 183359, 234.69
2026/03/05 01:56:54.999, 0, 26, 8, 148526, 183359, 236.77
2026/03/05 01:56:56.027, 0, 16, 5, 148526, 183359, 217.69
